,Unnamed: 0,0,1,2,3,4,5,6,7,9,10,11,12,label
19,19.0,0.7258,0.0,8.14,0.0,0.538,5.727,69.5,3.7965,307.0,21.0,390.95,11.28,18.2
20,20.0,1.25179,0.0,8.14,0.0,0.538,5.57,98.1,3.7979,307.0,21.0,376.57,21.02,13.6
21,21.0,0.85204,0.0,8.14,0.0,0.538,5.965,89.2,4.0123,307.0,21.0,392.53,13.83,19.6
22,22.0,1.23247,0.0,8.14,0.0,0.538,6.142,91.7,3.9769,307.0,21.0,396.9,18.72,15.2
23,23.0,0.98843,0.0,8.14,0.0,0.538,5.813,100.0,4.0952,307.0,21.0,394.54,19.88,14.5
24,24.0,0.75026,0.0,8.14,0.0,0.538,5.924,94.1,4.3996,307.0,21.0,394.33,16.3,15.6
26,26.0,0.67191,0.0,8.14,0.0,0.538,5.813,90.3,4.682,307.0,21.0,376.88,14.81,16.6
28,28.0,0.77299,0.0,8.14,0.0,0.538,6.495,94.4,4.4547,307.0,21.0,387.94,12.8,18.4
29,29.0,1.00245,0.0,8.14,0.0,0.538,6.674,87.3,4.239,307.0,21.0,380.23,11.98,21.0
30,30.0,1.13081,0.0,8.14,0.0,0.538,5.713,94.1,4.233,307.0,21.0,360.17,22.6,12.7
31,31.0,1.35472,0.0,8.14,0.0,0.538,6.072,100.0,4.175,307.0,21.0,376.73,13.04,14.5
33,33.0,1.15172,0.0,8.14,0.0,0.538,5.701,95.0,3.7872,307.0,21.0,358.77,18.35,13.1
35,35.0,0.06417,0.0,5.96,0.0,0.499,5.933,68.2,3.3603,279.0,19.2,396.9,9.68,18.9
36,36.0,0.09744,0.0,5.96,0.0,0.499,5.841,61.4,3.3779,279.0,19.2,377.56,11.41,20.0
37,37.0,0.08014,0.0,5.96,0.0,0.499,5.85,41.5,3.9342,279.0,19.2,396.9,8.77,21.0
38,38.0,0.17505,0.0,5.96,0.0,0.499,5.966,30.2,3.8473,279.0,19.2,393.43,10.13,24.7
41,41.0,0.12744,0.0,6.91,0.0,0.448,6.77,2.9,5.7209,233.0,17.9,385.41,4.84,26.6
42,42.0,0.1415,0.0,6.91,0.0,0.448,6.169,6.6,5.7209,233.0,17.9,383.37,5.81,25.3
43,43.0,0.15936,0.0,6.91,0.0,0.448,6.211,6.5,5.7209,233.0,17.9,394.46,7.44,24.7
44,44.0,0.12269,0.0,6.91,0.0,0.448,6.069,40.0,5.7209,233.0,17.9,389.39,9.55,21.2
45,45.0,0.17142,0.0,6.91,0.0,0.448,5.682,33.8,5.1004,233.0,17.9,396.9,10.21,19.3
46,46.0,0.18836,0.0,6.91,0.0,0.448,5.786,33.3,5.1004,233.0,17.9,396.9,14.15,20.0
47,47.0,0.22927,0.0,6.91,0.0,0.448,6.03,85.5,5.6894,233.0,17.9,392.74,18.8,16.6
48,48.0,0.25387,0.0,6.91,0.0,0.448,5.399,95.3,5.87,233.0,17.9,396.9,30.81,14.4
49,49.0,0.21977,0.0,6.91,0.0,0.448,5.602,62.0,6.0877,233.0,17.9,396.9,16.2,19.4
50,50.0,0.08873,21.0,5.64,0.0,0.439,5.963,45.7,6.8147,243.0,16.8,395.56,13.45,19.7
51,51.0,0.04337,21.0,5.64,0.0,0.439,6.115,63.0,6.8147,243.0,16.8,393.97,9.43,20.5
52,52.0,0.0536,21.0,5.64,0.0,0.439,6.511,21.1,6.8147,243.0,16.8,396.9,5.28,25.0
53,53.0,0.04981,21.0,5.64,0.0,0.439,5.998,21.4,6.8147,243.0,16.8,396.9,8.43,23.4
58,58.0,0.15445,25.0,5.13,0.0,0.453,6.145,29.2,7.8148,284.0,19.7,390.68,6.86,23.3
59,59.0,0.10328,25.0,5.13,0.0,0.453,5.927,47.2,6.932,284.0,19.7,396.9,9.22,19.6
60,60.0,0.14932,25.0,5.13,0.0,0.453,5.741,66.2,7.2254,284.0,19.7,395.11,13.15,18.7
61,61.0,0.17171,25.0,5.13,0.0,0.453,5.966,93.4,6.8185,284.0,19.7,378.08,14.44,16.0
62,62.0,0.11027,25.0,5.13,0.0,0.453,6.456,67.8,7.2255,284.0,19.7,396.9,6.73,22.2
63,63.0,0.1265,25.0,5.13,0.0,0.453,6.762,43.4,7.9809,284.0,19.7,395.58,9.5,25.0
64,64.0,0.01951,17.5,1.38,0.0,0.4161,7.104,59.5,9.2229,216.0,18.6,393.24,8.05,33.0
67,67.0,0.05789,12.5,6.07,0.0,0.409,5.878,21.4,6.498,345.0,18.9,396.21,8.1,22.0
68,68.0,0.13554,12.5,6.07,0.0,0.409,5.594,36.8,6.498,345.0,18.9,396.9,13.09,17.4
69,69.0,0.12816,12.5,6.07,0.0,0.409,5.885,33.0,6.498,345.0,18.9,396.9,8.79,20.9
70,70.0,0.08826,0.0,10.81,0.0,0.413,6.417,6.6,5.2873,305.0,19.2,383.73,6.72,24.2
71,71.0,0.15876,0.0,10.81,0.0,0.413,5.961,17.5,5.2873,305.0,19.2,376.94,9.88,21.7
72,72.0,0.09164,0.0,10.81,0.0,0.413,6.065,7.8,5.2873,305.0,19.2,390.91,5.52,22.8
73,73.0,0.19539,0.0,10.81,0.0,0.413,6.245,6.2,5.2873,305.0,19.2,377.17,7.54,23.4
74,74.0,0.07896,0.0,12.83,0.0,0.437,6.273,6.0,4.2515,398.0,18.7,394.92,6.78,24.1
75,75.0,0.09512,0.0,12.83,0.0,0.437,6.286,45.0,4.5026,398.0,18.7,383.23,8.94,21.4
76,76.0,0.10153,0.0,12.83,0.0,0.437,6.279,74.5,4.0522,398.0,18.7,373.66,11.97,20.0
77,77.0,0.08707,0.0,12.83,0.0,0.437,6.14,45.8,4.0905,398.0,18.7,386.96,10.27,20.8
78,78.0,0.05646,0.0,12.83,0.0,0.437,6.232,53.7,5.0141,398.0,18.7,386.4,12.34,21.2
79,79.0,0.08387,0.0,12.83,0.0,0.437,5.874,36.6,4.5026,398.0,18.7,396.06,9.1,20.3
80,80.0,0.04113,25.0,4.86,0.0,0.426,6.727,33.5,5.4007,281.0,19.0,396.9,5.29,28.0
81,81.0,0.04462,25.0,4.86,0.0,0.426,6.619,70.4,5.4007,281.0,19.0,395.63,7.22,23.9
82,82.0,0.03659,25.0,4.86,0.0,0.426,6.302,32.2,5.4007,281.0,19.0,396.9,6.72,24.8
83,83.0,0.03551,25.0,4.86,0.0,0.426,6.167,46.7,5.4007,281.0,19.0,390.64,7.51,22.9
84,84.0,0.05059,0.0,4.49,0.0,0.449,6.389,48.0,4.7794,247.0,18.5,396.9,9.62,23.9
85,85.0,0.05735,0.0,4.49,0.0,0.449,6.63,56.1,4.4377,247.0,18.5,392.3,6.53,26.6
86,86.0,0.05188,0.0,4.49,0.0,0.449,6.015,45.1,4.4272,247.0,18.5,395.99,12.86,22.5
87,87.0,0.07151,0.0,4.49,0.0,0.449,6.121,56.8,3.7476,247.0,18.5,395.15,8.44,22.2
88,88.0,0.0566,0.0,3.41,0.0,0.489,7.007,86.3,3.4217,270.0,17.8,396.9,5.5,23.6
89,89.0,0.05302,0.0,3.41,0.0,0.489,7.079,63.1,3.4145,270.0,17.8,396.06,5.7,28.7
90,90.0,0.04684,0.0,3.41,0.0,0.489,6.417,66.1,3.0923,270.0,17.8,392.18,8.81,22.6
91,91.0,0.03932,0.0,3.41,0.0,0.489,6.405,73.9,3.0921,270.0,17.8,393.55,8.2,22.0
92,92.0,0.04203,28.0,15.04,0.0,0.464,6.442,53.6,3.6659,270.0,18.2,395.01,8.16,22.9
93,93.0,0.02875,28.0,15.04,0.0,0.464,6.211,28.9,3.6659,270.0,18.2,396.33,6.21,25.0
94,94.0,0.04294,28.0,15.04,0.0,0.464,6.249,77.3,3.615,270.0,18.2,396.9,10.59,20.6
95,95.0,0.12204,0.0,2.89,0.0,0.445,6.625,57.8,3.4952,276.0,18.0,357.98,6.65,28.4
96,96.0,0.11504,0.0,2.89,0.0,0.445,6.163,69.6,3.4952,276.0,18.0,391.83,11.34,21.4
99,99.0,0.0686,0.0,2.89,0.0,0.445,7.416,62.5,3.4952,276.0,18.0,396.9,6.19,33.2
100,100.0,0.14866,0.0,8.56,0.0,0.52,6.727,79.9,2.7778,384.0,20.9,394.76,9.42,27.5
101,101.0,0.11432,0.0,8.56,0.0,0.52,6.781,71.3,2.8561,384.0,20.9,395.58,7.67,26.5
103,103.0,0.21161,0.0,8.56,0.0,0.52,6.137,87.4,2.7147,384.0,20.9,394.47,13.44,19.3
104,104.0,0.1396,0.0,8.56,0.0,0.52,6.167,90.0,2.421,384.0,20.9,392.69,12.33,20.1
105,105.0,0.13262,0.0,8.56,0.0,0.52,5.851,96.7,2.1069,384.0,20.9,394.05,16.47,19.5
106,106.0,0.1712,0.0,8.56,0.0,0.52,5.836,91.9,2.211,384.0,20.9,395.67,18.66,19.5
107,107.0,0.13117,0.0,8.56,0.0,0.52,6.127,85.2,2.1224,384.0,20.9,387.69,14.09,20.4
108,108.0,0.12802,0.0,8.56,0.0,0.52,6.474,97.1,2.4329,384.0,20.9,395.24,12.27,19.8
109,109.0,0.26363,0.0,8.56,0.0,0.52,6.229,91.2,2.5451,384.0,20.9,391.23,15.55,19.4
110,110.0,0.10793,0.0,8.56,0.0,0.52,6.195,54.4,2.7778,384.0,20.9,393.49,13.0,21.7
111,111.0,0.10084,0.0,10.01,0.0,0.547,6.715,81.6,2.6775,432.0,17.8,395.59,10.16,22.8
112,112.0,0.12329,0.0,10.01,0.0,0.547,5.913,92.9,2.3534,432.0,17.8,394.95,16.21,18.8
113,113.0,0.22212,0.0,10.01,0.0,0.547,6.092,95.4,2.548,432.0,17.8,396.9,17.09,18.7
114,114.0,0.14231,0.0,10.01,0.0,0.547,6.254,84.2,2.2565,432.0,17.8,388.74,10.45,18.5
115,115.0,0.17134,0.0,10.01,0.0,0.547,5.928,88.2,2.4631,432.0,17.8,344.91,15.76,18.3
116,116.0,0.13158,0.0,10.01,0.0,0.547,6.176,72.5,2.7301,432.0,17.8,393.3,12.04,21.2
117,117.0,0.15098,0.0,10.01,0.0,0.547,6.021,82.6,2.7474,432.0,17.8,394.51,10.3,19.2
119,119.0,0.14476,0.0,10.01,0.0,0.547,5.731,65.2,2.7592,432.0,17.8,391.5,13.61,19.3
120,120.0,0.06899,0.0,25.65,0.0,0.581,5.87,69.7,2.2577,188.0,19.1,389.15,14.37,22.0
121,121.0,0.07165,0.0,25.65,0.0,0.581,6.004,84.1,2.1974,188.0,19.1,377.67,14.27,20.3
122,122.0,0.09299,0.0,25.65,0.0,0.581,5.961,92.9,2.0869,188.0,19.1,378.09,17.93,20.5
123,123.0,0.15038,0.0,25.65,0.0,0.581,5.856,97.0,1.9444,188.0,19.1,370.31,25.41,17.3
124,124.0,0.09849,0.0,25.65,0.0,0.581,5.879,95.8,2.0063,188.0,19.1,379.38,17.58,18.8
125,125.0,0.16902,0.0,25.65,0.0,0.581,5.986,88.4,1.9929,188.0,19.1,385.02,14.81,21.4
126,126.0,0.38735,0.0,25.65,0.0,0.581,5.613,95.6,1.7572,188.0,19.1,359.29,27.26,15.7
127,127.0,0.25915,0.0,21.89,0.0,0.624,5.693,96.0,1.7883,437.0,21.2,392.11,17.19,16.2
128,128.0,0.32543,0.0,21.89,0.0,0.624,6.431,98.8,1.8125,437.0,21.2,396.9,15.39,18.0
129,129.0,0.88125,0.0,21.89,0.0,0.624,5.637,94.7,1.9799,437.0,21.2,396.9,18.34,14.3
130,130.0,0.34006,0.0,21.89,0.0,0.624,6.458,98.9,2.1185,437.0,21.2,395.04,12.6,19.2
131,131.0,1.19294,0.0,21.89,0.0,0.624,6.326,97.7,2.271,437.0,21.2,396.9,12.26,19.6
132,132.0,0.59005,0.0,21.89,0.0,0.624,6.372,97.9,2.3274,437.0,21.2,385.76,11.12,23.0
133,133.0,0.32982,0.0,21.89,0.0,0.624,5.822,95.4,2.4699,437.0,21.2,388.69,15.03,18.4
135,135.0,0.55778,0.0,21.89,0.0,0.624,6.335,98.2,2.1107,437.0,21.2,394.67,16.96,18.1
136,136.0,0.32264,0.0,21.89,0.0,0.624,5.942,93.5,1.9669,437.0,21.2,378.25,16.9,17.4
137,137.0,0.35233,0.0,21.89,0.0,0.624,6.454,98.4,1.8498,437.0,21.2,394.08,14.59,17.1
138,138.0,0.2498,0.0,21.89,0.0,0.624,5.857,98.2,1.6686,437.0,21.2,392.04,21.32,13.3
139,139.0,0.54452,0.0,21.89,0.0,0.624,6.151,97.9,1.6687,437.0,21.2,396.9,18.46,17.8
140,140.0,0.2909,0.0,21.89,0.0,0.624,6.174,93.6,1.6119,437.0,21.2,388.08,24.16,14.0
143,143.0,4.0974,0.0,19.58,0.0,0.871,5.468,100.0,1.4118,403.0,14.7,396.9,26.42,15.6
144,144.0,2.77974,0.0,19.58,0.0,0.871,4.903,97.8,1.3459,403.0,14.7,396.9,29.29,11.8
147,147.0,2.36862,0.0,19.58,0.0,0.871,4.926,95.7,1.4608,403.0,14.7,391.71,29.53,14.6
148,148.0,2.33099,0.0,19.58,0.0,0.871,5.186,93.8,1.5296,403.0,14.7,356.99,28.32,17.8
149,149.0,2.73397,0.0,19.58,0.0,0.871,5.597,94.9,1.5257,403.0,14.7,351.85,21.45,15.4
150,150.0,1.6566,0.0,19.58,0.0,0.871,6.122,97.3,1.618,403.0,14.7,372.8,14.1,21.5
158,158.0,1.34284,0.0,19.58,0.0,0.605,6.066,100.0,1.7573,403.0,14.7,353.89,6.43,24.3
159,159.0,1.42502,0.0,19.58,0.0,0.871,6.51,100.0,1.7659,403.0,14.7,364.31,7.39,23.3
164,164.0,2.24236,0.0,19.58,0.0,0.605,5.854,91.8,2.422,403.0,14.7,395.11,11.64,22.7
171,171.0,2.3139,0.0,19.58,0.0,0.605,5.88,97.3,2.3887,403.0,14.7,348.13,12.03,19.1
172,172.0,0.13914,0.0,4.05,0.0,0.51,5.572,88.5,2.5961,296.0,16.6,396.9,14.69,23.1
173,173.0,0.09178,0.0,4.05,0.0,0.51,6.416,84.1,2.6463,296.0,16.6,395.5,9.04,23.6
174,174.0,0.08447,0.0,4.05,0.0,0.51,5.859,68.7,2.7019,296.0,16.6,393.23,9.64,22.6
175,175.0,0.06664,0.0,4.05,0.0,0.51,6.546,33.1,3.1323,296.0,16.6,390.96,5.33,29.4
176,176.0,0.07022,0.0,4.05,0.0,0.51,6.02,47.2,3.5549,296.0,16.6,393.23,10.11,23.2
177,177.0,0.05425,0.0,4.05,0.0,0.51,6.315,73.4,3.3175,296.0,16.6,395.6,6.29,24.6
178,178.0,0.06642,0.0,4.05,0.0,0.51,6.86,74.4,2.9153,296.0,16.6,391.27,6.92,29.9
181,181.0,0.06888,0.0,2.46,0.0,0.488,6.144,62.2,2.5979,193.0,17.8,396.9,9.45,36.2
183,183.0,0.10008,0.0,2.46,0.0,0.488,6.563,95.6,2.847,193.0,17.8,396.9,5.68,32.5
184,184.0,0.08308,0.0,2.46,0.0,0.488,5.604,89.8,2.9879,193.0,17.8,391.0,13.98,26.4
185,185.0,0.06047,0.0,2.46,0.0,0.488,6.153,68.8,3.2797,193.0,17.8,387.11,13.15,29.6
205,205.0,0.13642,0.0,10.59,0.0,0.489,5.891,22.3,3.9454,277.0,18.6,396.9,10.87,22.6
206,206.0,0.22969,0.0,10.59,0.0,0.489,6.326,52.5,4.3549,277.0,18.6,394.87,10.97,24.4
207,207.0,0.25199,0.0,10.59,0.0,0.489,5.783,72.7,4.3549,277.0,18.6,389.43,18.06,22.5
213,213.0,0.14052,0.0,10.59,0.0,0.489,6.375,32.3,3.9454,277.0,18.6,385.81,9.38,28.1
214,214.0,0.28955,0.0,10.59,0.0,0.489,5.412,9.8,3.5875,277.0,18.6,348.93,29.55,23.7
215,215.0,0.19802,0.0,10.59,0.0,0.489,6.182,42.4,3.9454,277.0,18.6,393.63,9.47,25.0
217,217.0,0.07013,0.0,13.89,0.0,0.55,6.642,85.1,3.4211,276.0,16.4,392.78,9.69,28.7
223,223.0,0.6147,0.0,6.2,0.0,0.507,6.618,80.8,3.2721,307.0,17.4,396.9,7.6,30.1
227,227.0,0.41238,0.0,6.2,0.0,0.504,7.163,79.9,3.2157,307.0,17.4,372.08,6.36,31.6
229,229.0,0.44178,0.0,6.2,0.0,0.504,6.552,21.4,3.3751,307.0,17.4,380.34,3.76,31.5
230,230.0,0.537,0.0,6.2,0.0,0.504,5.981,68.1,3.6715,307.0,17.4,378.35,11.65,24.3
231,231.0,0.46296,0.0,6.2,0.0,0.504,7.412,76.9,3.6715,307.0,17.4,376.14,5.25,31.7
235,235.0,0.33045,0.0,6.2,0.0,0.507,6.086,61.5,3.6519,307.0,17.4,376.75,10.88,24.0
237,237.0,0.51183,0.0,6.2,0.0,0.507,7.358,71.6,4.148,307.0,17.4,390.07,4.73,31.5
238,238.0,0.08244,30.0,4.93,0.0,0.428,6.481,18.5,6.1899,300.0,16.6,379.41,6.36,23.7
239,239.0,0.09252,30.0,4.93,0.0,0.428,6.606,42.2,6.1899,300.0,16.6,383.78,7.37,23.3
240,240.0,0.11329,30.0,4.93,0.0,0.428,6.897,54.3,6.3361,300.0,16.6,391.25,11.38,22.0
241,241.0,0.10612,30.0,4.93,0.0,0.428,6.095,65.1,6.3361,300.0,16.6,394.62,12.4,20.1
242,242.0,0.1029,30.0,4.93,0.0,0.428,6.358,52.9,7.0355,300.0,16.6,372.75,11.22,22.2
243,243.0,0.12757,30.0,4.93,0.0,0.428,6.393,7.8,7.0355,300.0,16.6,374.71,5.19,23.7
244,244.0,0.20608,22.0,5.86,0.0,0.431,5.593,76.5,7.9549,330.0,19.1,372.49,12.5,17.6
245,245.0,0.19133,22.0,5.86,0.0,0.431,5.605,70.2,7.9549,330.0,19.1,389.13,18.46,18.5
246,246.0,0.33983,22.0,5.86,0.0,0.431,6.108,34.9,8.0555,330.0,19.1,390.18,9.16,24.3
247,247.0,0.19657,22.0,5.86,0.0,0.431,6.226,79.2,8.0555,330.0,19.1,376.14,10.15,20.5
248,248.0,0.16439,22.0,5.86,0.0,0.431,6.433,49.1,7.8265,330.0,19.1,374.71,9.52,24.5
249,249.0,0.19073,22.0,5.86,0.0,0.431,6.718,17.5,7.8265,330.0,19.1,393.74,6.56,26.2
250,250.0,0.1403,22.0,5.86,0.0,0.431,6.487,13.0,7.3967,330.0,19.1,396.28,5.9,24.4
251,251.0,0.21409,22.0,5.86,0.0,0.431,6.438,8.9,7.3967,330.0,19.1,377.07,3.59,24.8
252,252.0,0.08221,22.0,5.86,0.0,0.431,6.957,6.8,8.9067,330.0,19.1,386.09,3.53,29.6
270,270.0,0.29916,20.0,6.96,0.0,0.464,5.856,42.1,4.429,223.0,18.6,388.65,13.0,21.1
271,271.0,0.16211,20.0,6.96,0.0,0.464,6.24,16.3,4.429,223.0,18.6,396.9,6.59,25.2
272,272.0,0.1146,20.0,6.96,0.0,0.464,6.538,58.7,3.9175,223.0,18.6,394.96,7.73,24.4
279,279.0,0.21038,20.0,3.33,0.0,0.4429,6.812,32.2,4.1007,216.0,14.9,396.9,4.85,35.1
281,281.0,0.03705,20.0,3.33,0.0,0.4429,6.968,37.2,5.2447,216.0,14.9,392.23,4.59,35.4
293,293.0,0.08265,0.0,13.92,0.0,0.437,6.127,18.4,5.5027,289.0,16.0,396.9,8.58,23.9
294,294.0,0.08199,0.0,13.92,0.0,0.437,6.009,42.3,5.5027,289.0,16.0,396.9,10.4,21.7
295,295.0,0.12932,0.0,13.92,0.0,0.437,6.678,31.1,5.9604,289.0,16.0,396.9,6.27,28.6
296,296.0,0.05372,0.0,13.92,0.0,0.437,6.549,51.0,5.9604,289.0,16.0,392.85,7.39,27.1
297,297.0,0.14103,0.0,13.92,0.0,0.437,5.79,58.0,6.32,289.0,16.0,396.9,15.84,20.3
308,308.0,0.49298,0.0,9.9,0.0,0.544,6.635,82.5,3.3175,304.0,18.4,396.9,4.54,22.8
309,309.0,0.3494,0.0,9.9,0.0,0.544,5.972,76.7,3.1025,304.0,18.4,396.24,9.97,20.3
310,310.0,2.63548,0.0,9.9,0.0,0.544,4.973,37.8,2.5194,304.0,18.4,350.45,12.64,16.1
311,311.0,0.79041,0.0,9.9,0.0,0.544,6.122,52.8,2.6403,304.0,18.4,396.9,5.98,22.1
312,312.0,0.26169,0.0,9.9,0.0,0.544,6.023,90.4,2.834,304.0,18.4,396.3,11.72,19.4
313,313.0,0.26938,0.0,9.9,0.0,0.544,6.266,82.8,3.2628,304.0,18.4,393.39,7.9,21.6
314,314.0,0.3692,0.0,9.9,0.0,0.544,6.567,87.3,3.6023,304.0,18.4,395.69,9.28,23.8
315,315.0,0.25356,0.0,9.9,0.0,0.544,5.705,77.7,3.945,304.0,18.4,396.42,11.5,16.2
316,316.0,0.31827,0.0,9.9,0.0,0.544,5.914,83.2,3.9986,304.0,18.4,390.7,18.33,17.8
317,317.0,0.24522,0.0,9.9,0.0,0.544,5.782,71.7,4.0317,304.0,18.4,396.9,15.94,19.8
318,318.0,0.40202,0.0,9.9,0.0,0.544,6.382,67.2,3.5325,304.0,18.4,395.21,10.36,23.1
319,319.0,0.47547,0.0,9.9,0.0,0.544,6.113,58.8,4.0019,304.0,18.4,396.23,12.73,21.0
320,320.0,0.1676,0.0,7.38,0.0,0.493,6.426,52.3,4.5404,287.0,19.6,396.9,7.2,23.8
321,321.0,0.18159,0.0,7.38,0.0,0.493,6.376,54.3,4.5404,287.0,19.6,396.9,6.87,23.1
322,322.0,0.35114,0.0,7.38,0.0,0.493,6.041,49.9,4.7211,287.0,19.6,396.9,7.7,20.4
323,323.0,0.28392,0.0,7.38,0.0,0.493,5.708,74.3,4.7211,287.0,19.6,391.13,11.74,18.5
324,324.0,0.34109,0.0,7.38,0.0,0.493,6.415,40.1,4.7211,287.0,19.6,396.9,6.12,25.0
325,325.0,0.19186,0.0,7.38,0.0,0.493,6.431,14.7,5.4159,287.0,19.6,393.68,5.08,24.6
326,326.0,0.30347,0.0,7.38,0.0,0.493,6.312,28.9,5.4159,287.0,19.6,396.9,6.15,23.0
327,327.0,0.24103,0.0,7.38,0.0,0.493,6.083,43.7,5.4159,287.0,19.6,396.9,12.79,22.2
328,328.0,0.06617,0.0,3.24,0.0,0.46,5.868,25.8,5.2146,430.0,16.9,382.44,9.97,19.3
329,329.0,0.06724,0.0,3.24,0.0,0.46,6.333,17.2,5.2146,430.0,16.9,375.21,7.34,22.6
330,330.0,0.04544,0.0,3.24,0.0,0.46,6.144,32.2,5.8736,430.0,16.9,368.57,9.09,19.8
333,333.0,0.05083,0.0,5.19,0.0,0.515,6.316,38.1,6.4584,224.0,20.2,389.71,5.68,22.2
334,334.0,0.03738,0.0,5.19,0.0,0.515,6.31,38.5,6.4584,224.0,20.2,389.4,6.75,20.7
335,335.0,0.03961,0.0,5.19,0.0,0.515,6.037,34.5,5.9853,224.0,20.2,396.9,8.01,21.1
336,336.0,0.03427,0.0,5.19,0.0,0.515,5.869,46.3,5.2311,224.0,20.2,396.9,9.8,19.5
337,337.0,0.03041,0.0,5.19,0.0,0.515,5.895,59.6,5.615,224.0,20.2,394.81,10.56,18.5
338,338.0,0.03306,0.0,5.19,0.0,0.515,6.059,37.3,4.8122,224.0,20.2,396.14,8.51,20.6
339,339.0,0.05497,0.0,5.19,0.0,0.515,5.985,45.4,4.8122,224.0,20.2,396.9,9.74,19.0
340,340.0,0.06151,0.0,5.19,0.0,0.515,5.968,58.5,4.8122,224.0,20.2,396.9,9.29,18.7
342,342.0,0.02498,0.0,1.89,0.0,0.518,6.54,59.7,6.2669,422.0,15.9,389.96,8.65,16.5
345,345.0,0.03113,0.0,4.39,0.0,0.442,6.014,48.5,8.0136,352.0,18.8,385.64,10.53,17.5
346,346.0,0.06162,0.0,4.39,0.0,0.442,5.898,52.3,8.0136,352.0,18.8,364.61,12.67,17.2
359,359.0,4.26131,0.0,18.1,0.0,0.77,6.112,81.3,2.5091,666.0,20.2,390.74,12.67,22.6
360,360.0,4.54192,0.0,18.1,0.0,0.77,6.398,88.0,2.5182,666.0,20.2,374.56,7.79,25.0
361,361.0,3.83684,0.0,18.1,0.0,0.77,6.251,91.1,2.2955,666.0,20.2,350.65,14.19,19.9
362,362.0,3.67822,0.0,18.1,0.0,0.77,5.362,96.2,2.1036,666.0,20.2,380.79,10.19,20.8
383,383.0,7.99248,0.0,18.1,0.0,0.7,5.52,100.0,1.5331,666.0,20.2,396.9,24.56,12.3
389,389.0,8.15174,0.0,18.1,0.0,0.7,5.39,98.9,1.7281,666.0,20.2,396.9,20.85,11.5
390,390.0,6.96215,0.0,18.1,0.0,0.7,5.713,97.0,1.9265,666.0,20.2,394.43,17.11,15.1
391,391.0,5.29305,0.0,18.1,0.0,0.7,6.051,82.5,2.1678,666.0,20.2,378.38,18.76,23.2
393,393.0,8.64476,0.0,18.1,0.0,0.693,6.193,92.6,1.7912,666.0,20.2,396.9,15.17,13.8
395,395.0,8.71675,0.0,18.1,0.0,0.693,6.471,98.8,1.7257,666.0,20.2,391.98,17.12,13.1
396,396.0,5.87205,0.0,18.1,0.0,0.693,6.405,96.0,1.6768,666.0,20.2,396.9,19.37,12.5
397,397.0,7.67202,0.0,18.1,0.0,0.693,5.747,98.9,1.6334,666.0,20.2,393.1,19.92,8.5
442,442.0,5.66637,0.0,18.1,0.0,0.74,6.219,100.0,2.0048,666.0,20.2,395.69,16.59,18.4
451,451.0,5.44114,0.0,18.1,0.0,0.713,6.655,98.2,2.3552,666.0,20.2,355.29,17.73,15.2
452,452.0,5.09017,0.0,18.1,0.0,0.713,6.297,91.8,2.3682,666.0,20.2,385.09,17.27,16.1
